feature_set;accuracy;precision;recall;fmeasure;precision_weighted;recall_weighted;fmeasure_weighted;average_precision_score_weighted;precision_micro;recall_micro;fmeasure_micro;average_precision_score_micro;precision_macro;recall_macro;fmeasure_macro;average_precision_score_macro;roc_auc_score_weighted;roc_auc_score_micro;roc_auc_score_macro;matthews_corrcoef;balanced_accuracy;roc_auc_score_prob_weighted;roc_auc_score_prob_micro;roc_auc_score_prob_macro
our proposal;0.85918498;0.840045164;0.904742602;0.871194379;0.860976391;0.85918498;0.858648089;0.810163329;0.85918498;0.85918498;0.85918498;0.810163329;0.862140808;0.85665058;0.857950131;0.810163329;0.85665058;0.85665058;0.85665058;0.718770421;0.85665058;0.89362787;0.89362787;0.89362787
SameFeatures\_\_SocialInteraction;0.819287391;0.809633028;0.858532631;0.833366122;0.819981983;0.819287391;0.818798523;0.769557649;0.819287391;0.819287391;0.819287391;0.769557649;0.820557702;0.817104153;0.817988118;0.769557649;0.817104153;0.817104153;0.817104153;0.637652503;0.817104153;0.858556002;0.858556002;0.858556002
SameFeatures\_\_UserFeature;0.759974397;0.864673913;0.64491285;0.738797307;0.783032562;0.759974397;0.757353905;0.744539253;0.759974397;0.759974397;0.759974397;0.744539253;0.778490803;0.766375344;0.75838622;0.744539253;0.766375344;0.766375344;0.766375344;0.544731432;0.766375344;0.819930013;0.819930013;0.819930013
SameFeatures\_\_CombinedFeatures;0.857051419;0.857256461;0.873935955;0.865515857;0.857046887;0.857051419;0.856958911;0.815540988;0.857051419;0.857051419;0.857051419;0.815540988;0.857035229;0.856112121;0.856482883;0.815540988;0.856112121;0.856112121;0.856112121;0.713146753;0.856112121;0.9081858;0.9081858;0.9081858
UserFeatures\_\_no-user-features;0.801152123;0.813649367;0.807053101;0.81033781;0.801263705;0.801152123;0.801193314;0.758215744;0.801152123;0.801152123;0.801152123;0.758215744;0.800574683;0.800823848;0.8006846;0.758215744;0.800823848;0.800823848;0.800823848;0.601398479;0.800823848;0.867965341;0.867965341;0.867965341
SocialInteraction\_\_no-user-interactions;0.833582249;0.853372434;0.82569923;0.839307787;0.834270603;0.833582249;0.833683586;0.796372081;0.833582249;0.833582249;0.833582249;0.796372081;0.833207956;0.834020786;0.833370708;0.796372081;0.834020786;0.834020786;0.834020786;0.667228247;0.834020786;0.890099493;0.890099493;0.890099493
Feature Selection\_\_UserFeatures;0.857904843183272;0.849708737864077;0.88690717470612;0.867909559698532;0.858323962205277;0.857904843183272;0.857655418117795;0.81313912549941;0.857904843183272;0.857904843183272;0.857904843183272;0.81313912549941;0.858803232568402;0.856291425190898;0.857084973755083;0.81313912549941;0.856291425190898;0.856291425190898;0.856291425190898;0.715090246318316;0.856291425190898;0.903314471747791;0.903314471747791;0.903314471747791
Feature Selection\_\_SocialInteraction;0.838702794964796;0.859907446360959;0.82853668423186;0.84393063583815;0.839528950213997;0.838702794964796;0.838806659353008;0.802714490981035;0.838702794964796;0.838702794964796;0.838702794964796;0.802714490981035;0.838395281622038;0.83926834211593;0.838521609309803;0.802714490981035;0.83926834211593;0.83926834211593;0.83926834211593;0.677663061338781;0.83926834211593;0.896885099530012;0.896885099530012;0.896885099530012
Feature Selection\_\_UserFeatures + SocialInteraction;0.854277789630894;0.865274365274365;0.85650587758411;0.860867793848034;0.854400245929819;0.854277789630894;0.85431468775081;0.816640635906362;0.854277789630894;0.854277789630894;0.854277789630894;0.816640635906362;0.853795311813129;0.854153839692956;0.853950134326032;0.816640635906362;0.854153839692955;0.854153839692955;0.854153839692955;0.70794906072114;0.854153839692956;0.898964986470053;0.898964986470053;0.898964986470053
Conversation\_\_no-conversation;0.850010668;0.850835322;0.867044994;0.858863682;0.849992831;0.850010668;0.849915951;0.807693305;0.850010668;0.850010668;0.850010668;0.807693305;0.849945963;0.849063038;0.849418183;0.807693305;0.849063038;0.849063038;0.849063038;0.699008443;0.849063038;0.887725545;0.887725545;0.887725545
Conversation\_\_BERT-last;0.810113079;0.866914844;0.755168221;0.807192374;0.817230085;0.810113079;0.809917874;0.783533619;0.810113079;0.810113079;0.810113079;0.783533619;0.81446609;0.813169696;0.810069495;0.783533619;0.813169696;0.813169696;0.813169696;0.627634447;0.813169696;0.888710985;0.888710985;0.888710985
Conversation\_\_SentenceTransformer;0.818007254;0.851174935;0.792865829;0.820986359;0.820353566;0.818007254;0.81811649;0.783892483;0.818007254;0.818007254;0.818007254;0.783892483;0.818638953;0.819405887;0.817956837;0.783892483;0.819405887;0.819405887;0.819405887;0.63804438;0.819405887;0.864585958;0.864585958;0.864585958
Conversation\_\_no-GRU;0.849797312;0.853023628;0.863396838;0.858178888;0.849753116;0.849797312;0.849740294;0.808398906;0.849797312;0.849797312;0.849797312;0.808398906;0.849571175;0.849040761;0.84927085;0.808398906;0.849040761;0.849040761;0.849040761;0.698611735;0.849040761;0.888771605;0.888771605;0.888771605
Conversation\_\_no-Attention;0.843183273;0.851461039;0.850425618;0.850943014;0.843194444;0.843183273;0.843188512;0.802832678;0.843183273;0.843183273;0.843183273;0.802832678;0.842734568;0.842780377;0.842757125;0.802832678;0.842780377;0.842780377;0.842780377;0.685514943;0.842780377;0.8877795;0.8877795;0.8877795
Training\_\_Hinge-No-weight;0.846810326;0.855632371;0.852857722;0.854242793;0.846842003;0.846810326;0.846823694;0.807180936;0.846810326;0.846810326;0.846810326;0.807180936;0.84635299;0.846473906;0.846410965;0.807180936;0.846473906;0.846473906;0.846473906;0.692826885;0.846473906;0.891818125;0.891818125;0.891818125
Training\_\_Hinge-Squared;0.839769575;0.856905158;0.835022294;0.845822213;0.840242436;0.839769575;0.839854256;0.80237084;0.839769575;0.839769575;0.839769575;0.80237084;0.839315479;0.84003367;0.839522255;0.80237084;0.84003367;0.84003367;0.84003367;0.679348769;0.84003367;0.906546047;0.906546047;0.906546047
Training\_\_BCE;0.848730531256667;0.852728731942215;0.861370085123631;0.857027626537608;0.848684993663438;0.848730531256667;0.848683548837183;0.807482803650643;0.848730531256667;0.848730531256667;0.848730531256667;0.807482803650643;0.848460037952884;0.848027384904158;0.848219362532677;0.807482803650643;0.848027384904158;0.848027384904158;0.848027384904158;0.696487288476526;0.848027384904158;0.911046169801743;0.911046169801743;0.911046169801743
Training\_\_MAE;0.8425432046084915;0.8261033572236892;0.8877178759627078;0.8558030480656507;0.8440289275548588;0.8425432046084915;0.8419699406996295;0.7924463548949202;0.8425432046084915;0.8425432046084915;0.8425432046084915;0.7924463548949202;0.8450261383367955;0.8400301091525251;0.8412003962132765;0.7924463548949202;0.8400301091525251;0.8400301091525251;0.8400301091525251;0.6850380295403599;0.8400301091525251;0.8902779755840153;0.8902779755840153;0.8902779755840153
Training\_\_MSE;0.8034990398975891;0.8491418247515808;0.7620591811917309;0.8032471694082461;0.8081685201111192;0.8034990398975891;0.803485461539651;0.7723363492885729;0.8034990398975891;0.8034990398975891;0.8034990398975891;0.7723363492885729;0.8058891493349494;0.8058043653706402;0.8034987178811953;0.7723363492885729;0.8058043653706402;0.8058043653706402;0.8058043653706402;0.6116935088298361;0.8058043653706402;0.8728417817898969;0.8728417817898969;0.8728417817898969
HyperParameters\_\_small;0.856624707;0.847464189;0.887312525;0.866930693;0.857129754;0.856624707;0.856348228;0.811278583;0.856624707;0.856624707;0.856624707;0.811278583;0.857667456;0.854917524;0.855759519;0.811278583;0.854917524;0.854917524;0.854917524;0.712579673;0.854917524;0.898942163;0.898942163;0.898942163
HyperParameters\_\_shallow-GCN;0.83571581;0.861833689;0.81921362;0.839983375;0.837076348;0.83571581;0.835829936;0.801182712;0.83571581;0.83571581;0.83571581;0.801182712;0.835699082;0.836633837;0.835598877;0.801182712;0.836633837;0.836633837;0.836633837;0.672332269;0.836633837;0.900901357;0.900901357;0.900901357
HyperParameters\_\_large;0.855771282;0.852143138;0.878394812;0.86506986;0.855899892;0.855771282;0.855609346;0.812524939;0.855771282;0.855771282;0.855771282;0.812524939;0.856108882;0.854512721;0.855083051;0.812524939;0.854512721;0.854512721;0.854512721;0.710619811;0.854512721;0.882363231;0.882363231;0.882363231
HyperParameters\_\_2layers;0.845103478;0.852857722;0.852857722;0.852857722;0.845103478;0.845103478;0.845103478;0.804814555;0.845103478;0.845103478;0.845103478;0.804814555;0.844672104;0.844672104;0.844672104;0.804814555;0.844672104;0.844672104;0.844672104;0.689344208;0.844672104;0.889260126;0.889260126;0.889260126
HyperParameters\_\_all-layers-size32;0.830381907;0.859106529;0.810701257;0.834202294;0.832074456;0.830381907;0.830497879;0.796116037;0.830381907;0.830381907;0.830381907;0.796116037;0.830570645;0.831476754;0.8302918;0.796116037;0.831476754;0.831476754;0.831476754;0.662046779;0.831476754;0.894179384;0.894179384;0.894179384
HyperParameters\_\_all-layers-size70;0.8493706;0.867948182;0.841913255;0.85473251;0.849969876;0.8493706;0.8494585;0.813945955;0.8493706;0.8493706;0.8493706;0.813945955;0.848969732;0.849785456;0.849165103;0.813945955;0.849785456;0.849785456;0.849785456;0.698754712;0.849785456;0.900961064;0.900961064;0.900961064
HyperParameters\_\_all-layers-size100;0.866439087;0.85942991;0.892176733;0.875497216;0.866748994;0.866439087;0.866243168;0.82351609;0.866439087;0.866439087;0.866439087;0.82351609;0.867156159;0.865007285;0.865728359;0.82351609;0.865007285;0.865007285;0.865007285;0.732160291;0.865007285;0.899889715;0.899889715;0.899889715
HyperParameters\_\_dense-layers-size32;0.855771282;0.850215096;0.881232266;0.86544586;0.856006051;0.855771282;0.855571119;0.81175031;0.855771282;0.855771282;0.855771282;0.81175031;0.856328205;0.854354872;0.855021781;0.81175031;0.854354872;0.854354872;0.854354872;0.710680337;0.854354872;0.901687226;0.901687226;0.901687226
HyperParameters\_\_dense-layers-size100;0.857904843;0.839427064;0.902715849;0.869921875;0.859594552;0.857904843;0.857379416;0.808969577;0.857904843;0.857904843;0.857904843;0.808969577;0.860716482;0.855411979;0.856681671;0.808969577;0.855411979;0.855411979;0.855411979;0.716108814;0.855411979;0.900305382;0.900305382;0.900305382
HyperParameters\_\_tree-layers-size32;0.843823341;0.844930417;0.861370085;0.853071056;0.843798875;0.843823341;0.843722273;0.800765569;0.843823341;0.843823341;0.843823341;0.800765569;0.843735927;0.842847205;0.843202195;0.800765569;0.842847205;0.842847205;0.842847205;0.686582557;0.842847205;0.894779102;0.894779102;0.894779102
HyperParameters\_\_tree-layers-size70;0.842969917;0.871938118;0.822456425;0.84647476;0.844688369;0.842969917;0.843077052;0.810581075;0.842969917;0.842969917;0.842969917;0.810581075;0.843172449;0.844111095;0.842888035;0.810581075;0.844111095;0.844111095;0.844111095;0.687282903;0.844111095;0.895463177;0.895463177;0.895463177
HyperParameters\_\_user-layers-size70;0.840409644;0.870633894;0.818402919;0.843710823;0.842298659;0.840409644;0.840516133;0.808112849;0.840409644;0.840409644;0.840409644;0.808112849;0.840722352;0.841633892;0.840338411;0.808112849;0.841633892;0.841633892;0.841633892;0.682355635;0.841633892;0.893336821;0.893336821;0.893336821
HyperParameters\_\_user-layers-size100;0.857264775;0.862207897;0.867450345;0.864821176;0.857231148;0.857264775;0.85723916;0.817689979;0.857264775;0.857264775;0.857264775;0.817689979;0.856954289;0.856698145;0.856817368;0.817689979;0.856698145;0.856698145;0.856698145;0.713652388;0.856698145;0.901458167;0.901458167;0.901458167
