feature_set;Q1##matthews_corrcoef;Q1##precision;Q1##precision_weighted;Q1##recall;Q1##recall_weighted;Q10##matthews_corrcoef;Q10##precision;Q10##precision_weighted;Q10##recall;Q10##recall_weighted;Q2##matthews_corrcoef;Q2##precision;Q2##precision_weighted;Q2##recall;Q2##recall_weighted;Q3##matthews_corrcoef;Q3##precision;Q3##precision_weighted;Q3##recall;Q3##recall_weighted;Q4##matthews_corrcoef;Q4##precision;Q4##precision_weighted;Q4##recall;Q4##recall_weighted;Q5##matthews_corrcoef;Q5##precision;Q5##precision_weighted;Q5##recall;Q5##recall_weighted;Q6##matthews_corrcoef;Q6##precision;Q6##precision_weighted;Q6##recall;Q6##recall_weighted;Q7##matthews_corrcoef;Q7##precision;Q7##precision_weighted;Q7##recall;Q7##recall_weighted;Q8##matthews_corrcoef;Q8##precision;Q8##precision_weighted;Q8##recall;Q8##recall_weighted;Q9##matthews_corrcoef;Q9##precision;Q9##precision_weighted;Q9##recall;Q9##recall_weighted
Model;0,404544188;0,57751938;0,758550135;0,564393939;0,760171306;0,69459238;0.758445332364693;0,878958435;0,802768166;0.876312473750525;0,391238625;0,471810089;0,782981829;0,669473684;0,742081448;0,47912498;0,502109705;0,816129184;0,810626703;0,751872022;0,502640096;0,490310078;0,836111617;0,859569649;0,755424591;0,489821445;0,539516656;0,8152637;0,748188406;0,780335196;0,501576355;0,485823106;0,834168689;0.889922480620155;0,738131995;0.475053850202093;0,597006652;0,796642287;0,639548694;0.7915625;0,58637567;0,586401327;0,848175422;0,873517787;0,801374389;0,640726967;0,642003231;0,865497939;0,875330396;0,835753926
tweet stats;0.222984699418429;0.370510396975425;0.701628391478606;0.742424242424242;0.570663811563169;0.597517837238209;0.682444365948428;0.840618238671798;0.742791234140715;0.835363292734145;0.309465449198067;0.372829417773238;0.76732171158038;0.768421052631578;0.635997988939165;0.337750030604856;0.399165507649513;0.76987547627005;0.782016348773842;0.65146358066712;0.360049984329309;0.400114810562571;0.786780943263432;0.789354473386183;0.67023841414412;0.370487226223111;0.419167473378509;0.782283567485911;0.784420289855072;0.678659217877094;0.381616667592275;0.433217692974848;0.782911947371881;0.774418604651162;0.691624855268236;0.42399964078732;0.479662880175888;0.787813038740451;0.777315914489311;0.71953125;0.475212481418604;0.531878622570746;0.801441077942057;0.770750988142292;0.757235364080877;0.545525979643982;0.612683625940523;0.823994278030693;0.753303964757709;0.806234502302515
user stats;0.176822469450321;0.454545454545454;0.669519913789982;0.284090909090909;0.701284796573875;0.129257810483698;0.384309831181727;0.655018129690814;0.29757785467128;0.677971440571188;0.113522063897122;0.345029239766081;0.67859108521275;0.248421052631578;0.707893413775766;0.113334893461306;0.353932584269662;0.6685253965363;0.257493188010899;0.697072838665759;0.114831049417956;0.341353383458646;0.680961107593742;0.257078142695356;0.706938119474953;0.109286517075654;0.345873786407767;0.669643541716981;0.258152173913043;0.696536312849162;0.10816366470393;0.346832814122533;0.667215469230511;0.25891472868217;0.694133539174064;0.10724212587382;0.357985837922895;0.654501613582015;0.270190023752969;0.68046875;0.118240860297383;0.371484630477436;0.655246322176571;0.280632411067193;0.680586758292586;0.123334795773658;0.376013904982618;0.656786843391064;0.28590308370044;0.68142637855709
LIWC categories;0.0998379314711834;0.34931506849315;0.635068262870925;0.386363636363636;0.623126338329764;0.114028681261503;0.378923766816143;0.649598400034988;0.259900038446751;0.681541369172616;0.141036771733886;0.331632653061224;0.688256230034611;0.410526315789473;0.661639014580191;0.137133790901221;0.342723004694835;0.67683996226266;0.397820163487738;0.658951667801225;0.143985647164036;0.334608030592734;0.691166837875227;0.396375990939977;0.670774176265738;0.151074488778702;0.352605863192182;0.684614969487238;0.392210144927536;0.672402234636871;0.15567748908163;0.360230547550432;0.684348032088193;0.387596899224806;0.676186800463141;0.150270813458354;0.375761266747868;0.670500099454268;0.366389548693586;0.673125;0.142291197561894;0.380133185349611;0.66406133205649;0.338438735177865;0.675432800317166;0.146491591153051;0.393820224719101;0.665829303691322;0.308810572687224;0.68733026331326
personality;0.0806292849086631;0.334415584415584;0.627376253057817;0.390151515151515;0.60813704496788;0.0457398297729912;0.304768734313374;0.621149335293716;0.326797385620915;0.612557748845023;0.083089000163856;0.290423861852433;0.667271399532351;0.389473684210526;0.626948215183509;0.0768260172540348;0.299559471365638;0.654280684813607;0.370572207084468;0.626276378488767;0.053266512254258;0.270293609671848;0.658396858004949;0.354473386183465;0.620948298955263;0.0622795307928448;0.286743515850144;0.651757263978229;0.360507246376811;0.621005586592178;0.0627774272135994;0.290510006455777;0.649724723130908;0.348837209302325;0.62582014666152;0.0502625281552255;0.29768941429339;0.631756906514666;0.32897862232779;0.61921875;0.062321046519329;0.309991079393398;0.632617161010743;0.343379446640316;0.619928637504955;0.0527465506068573;0.304260450160771;0.628353318747732;0.333480176211453;0.616955957019719
punctuation;0.0645143093449048;0.333333333333333;0.620747423857984;0.291666666666666;0.634903640256959;0.298804754638645;0.51665905979005;0.72238181461902;0.435217224144559;0.734565308693826;0.126529354611411;0.334728033472803;0.682438613507403;0.336842105263157;0.681749622926093;0.157710375543714;0.372832369942196;0.684329515708341;0.351498637602179;0.690265486725663;0.168762253861044;0.367323290845886;0.699783208327885;0.359003397508493;0.702116260380391;0.179184727153399;0.385781990521327;0.694947391026924;0.368659420289855;0.699441340782122;0.171271986120935;0.38204081632653;0.690145755805986;0.362790697674418;0.695291393284446;0.194814068445536;0.417161716171617;0.687952344940225;0.375296912114014;0.69765625;0.222163310139393;0.443948689347462;0.695477818731341;0.393280632411067;0.705960089863882;0.253783114134569;0.477548864236661;0.707916905153984;0.398237885462555;0.721927027984413
readability;0.0740158024351443;0.342342342342342;0.624698357621871;0.287878787878787;0.642398286937901;0.196756707405561;0.440644846116267;0.68206664850163;0.346789696270665;0.701385972280554;0.120393100773089;0.333333333333333;0.680228234456175;0.317894736842105;0.685268979386626;0.134546559287857;0.358895705521472;0.675753814140741;0.318801089918256;0.687542545949625;0.111501609493863;0.325637910085054;0.679137071249996;0.303510758776896;0.686579158853469;0.118780913826013;0.341974077766699;0.672553467407164;0.310688405797101;0.682458100558659;0.134732870238528;0.358391608391608;0.676600329288971;0.317829457364341;0.688537244307217;0.144044319417172;0.381959126145172;0.66843375696215;0.321852731591448;0.68453125;0.151675466857069;0.392772511848341;0.668000029236907;0.327569169960474;0.684683494119201;0.170958713400331;0.413127413127413;0.675431676517207;0.329955947136563;0.694769158106033
tree metrics;0.342602119855285;0.391653290529695;0.781916115609831;0.924242424242424;0.572805139186295;0.562853030540821;0.612299465240641;0.830376673711912;0.792387543252595;0.806278874422511;0.399946924708611;0.406528189910979;0.808459138052306;0.865263157894736;0.666163901458019;0.436778760309975;0.441379310344827;0.813050112660791;0.871934604904632;0.692307692307692;0.444529843032741;0.444576170717249;0.818991917793882;0.849377123442808;0.713367264934369;0.459449949331349;0.470050761421319;0.815731824103827;0.838768115942028;0.726927374301676;0.474636198780224;0.482300884955752;0.819717340796018;0.844961240310077;0.735623311462755;0.49310711152601;0.510975170924793;0.817601232487531;0.843230403800475;0.74640625;0.513196681063911;0.535015772870662;0.820983817435266;0.83794466403162;0.761860710981895;0.544508652831728;0.572830420116528;0.82900352037232;0.822907488986784;0.788050537253512
content evolution;0.0832062761259528;0.414285714285714;0.639333653399499;0.109848484848484;0.704496788008565;0.48908522033912;0.611988513998564;0.797373094620737;0.655517108804306;0.792419151616967;0.109777199176068;0.386740331491712;0.683036178151593;0.147368421052631;0.740573152337858;0.129374678801735;0.412903225806451;0.680341272035279;0.174386920980926;0.731790333560245;0.130588739551018;0.385120350109409;0.689792972564293;0.199320498301245;0.735333511920707;0.149694988948209;0.4099173553719;0.68780377361912;0.22463768115942;0.728938547486033;0.151118852022711;0.408906882591093;0.685932770009192;0.234883720930232;0.725009648784253;0.212650790399241;0.467205750224618;0.697576150629517;0.308788598574821;0.72546875;0.276139280897168;0.501854140914709;0.71751920964395;0.401185770750988;0.733315712964186;0.37436188662922;0.551692165044042;0.754596270564462;0.524229074889867;0.758294958082418
all features;0.140474847777461;0.348115299334811;0.6568264860698;0.594696969696969;0.570663811563169;0.453938223943579;0.589641434262948;0.783351323017209;0.625913110342176;0.778874422511549;0.232527206638805;0.359550561797752;0.72723564707849;0.606315789473684;0.648064353946706;0.258969091410786;0.38676844783715;0.728236319914819;0.62125340599455;0.65929203539823;0.26604185054768;0.379526462395543;0.740891714694217;0.617214043035107;0.670774176265738;0.278102281992542;0.399297423887587;0.736917823831488;0.617753623188405;0.676424581005586;0.280398052235288;0.404071246819338;0.735850982539148;0.615503875968992;0.678309532998842;0.302616334315784;0.436188077246011;0.733358193649149;0.616983372921615;0.689375;0.3380771742704;0.471320754716981;0.743132723751057;0.617094861660079;0.712435575525307;0.404051873494783;0.534116755117513;0.767045282642884;0.620704845814978;0.753217617192112
content-Word2vec;0.0908228989855159;0.367231638418079;0.632569265689505;0.246212121212121;0.667023554603854;0.265208461072905;0.669710806697108;0.651884651274759;0.369127516778523;0.645703839122486;0.12901304306009;0.322727272727272;0.71255217005217;0.269961977186311;0.729365079365079;0.133945941006075;0.396887159533073;0.654553564600558;0.285714285714285;0.682170542635658;0.137877638924005;0.328358208955223;0.720202363889336;0.268292682926829;0.738589211618257;0.150675965965354;0.433884297520661;0.650320592833961;0.284552845528455;0.681240063593004;0.0781780999837326;0.33203125;0.643904026930894;0.247093023255813;0.672256097560975;0.19584396387523;0.539007092198581;0.6410189822154;0.302788844621513;0.665116279069767;0.145573996944441;0.471428571428571;0.620591890347585;0.295632698768197;0.649089529590288;0.22820877903494;0.599250936329588;0.649149833795901;0.312805474095796;0.66348623853211
content-BERT;0.197823643640832;0.45037037037037;0.639750583805987;0.573584905660377;0.612589227774172;0.352884964800277;0.658326143226919;0.683180035912753;0.574115876598946;0.685620915032679;0.236041159662546;0.42463768115942;0.690323706331506;0.548689138576779;0.659369994660971;0.208318377598634;0.43780487804878;0.654820413093994;0.57717041800643;0.621536853110297;0.208068237654007;0.373806275579809;0.698682632790944;0.564948453608247;0.640171858216971;0.200251606163832;0.467969598262757;0.632735970240442;0.576203208556149;0.611271676300578;0.210415209742387;0.439751552795031;0.655650447875237;0.574675324675324;0.623746701846965;0.227187876344255;0.494791666666666;0.641358591760069;0.574596774193548;0.627596439169139;0.254743890799697;0.500801282051282;0.660279808811467;0.573394495412844;0.647668393782383;0.346819779191576;0.600511073253833;0.691171840691892;0.589464882943143;0.69220904135941
content-SentenceTransformers;0.24275602575225;0.46950354609929;0.661375847415983;0.624528301886792;0.62816353017521;0.39047015155507;0.686015831134564;0.702133788284947;0.586907449209932;0.703921568627451;0.324975182375753;0.466847090663058;0.728846598904114;0.646067415730337;0.688734650293646;0.285549035218189;0.478260869565217;0.689790645639935;0.636655948553054;0.656037637219027;0.281126227440708;0.415512465373961;0.727745982486886;0.618556701030927;0.674006444683136;0.258859259299502;0.491353001017294;0.661635757466811;0.645721925133689;0.63150289017341;0.282815473593138;0.480552070263488;0.687921451168098;0.621753246753246;0.658575197889182;0.284518136013775;0.524296675191815;0.668508148456261;0.619959677419354;0.653189910979228;0.280355586908657;0.508758568164508;0.672775056512494;0.612844036697247;0.654468911917098;0.370156268484327;0.612605042016806;0.702189226145727;0.60953177257525;0.702468739980763
\citet{sharma2021identifying};0.198949243179162;0.37417943107221;0.683248864010121;0.647727272727272;0.594218415417558;0.0464301674462484;0.480701754385964;0.534455569705641;0.22986577181208;0.556124314442413;0.156678338579777;0.291845493562231;0.72562348532311;0.517110266159695;0.637301587301587;0.285765666556107;0.417094017094017;0.72275804903217;0.683473389355742;0.648062015503876;0.280158256476084;0.339393939393939;0.777706207065099;0.682926829268292;0.663900414937759;0.350703212964452;0.441002949852507;0.750744821182272;0.810298102981029;0.643084260731319;0.297328068232364;0.415162454873646;0.735695709618955;0.66860465116279;0.666158536585365;0.217912848243826;0.482885085574572;0.644252325333806;0.524568393094289;0.636744186046511;0.265419127809062;0.501012145748987;0.671267407051895;0.554311310190369;0.661987860394537;0.186861183935358;0.49741468459152;0.618759741755887;0.470185728250244;0.622752293577981
\textit{FacTweet} \citep{ghanem2020factweet};0.061997990097399897;0.4391807379612255;0.5888573997569665;0.1160377358490565;0.6476314081765084;0.34731074547448243;0.6875167865349605;0.7503141581654436;0.46188693095492256;0.7008756694167024;0.22545062158407816;0.592034376603386;0.7619157791755145;0.47596335118015193;0.6653136183114905;0.2507358672680114;0.590245645073489;0.751020993915986;0.48245288074581855;0.659126757890838;0.2694262970792194;0.627801097836616;0.7852104513291744;0.47639606236189835;0.7024649131291325;0.2932300809708055;0.4709063265861845;0.709246872727864;0.623507681769253;0.6436580362685165;0.23934225938615308;0.412429378531073;0.6881769888626775;0.45980449406708385;0.6853392859670985;0.3447456943145455;0.4838905282132825;0.721756119520475;0.781274154900546;0.6499934752143246;0.3038201434989508;0.602159286210553;0.742294329723115;0.4683921574950416;0.7015176685350075;0.34161417130670996;0.6558820956879206;0.7514417916959519;0.4666332074518113;0.7108392250193215
\citet{shrestha2021characterizing};0.159984126357873;0.451388888888888;0.664233955854317;0.246212121212121;0.702355460385439;0.264181402918192;0.532228360957642;0.712600685715249;0.333333333333333;0.73792524149517;0.162968296362532;0.411552346570397;0.698963566035815;0.24;0.736551030668677;0.177864282325364;0.433789954337899;0.695306816366241;0.258855585831062;0.730428863172226;0.173079406313446;0.415584415584415;0.704242330075558;0.253680634201585;0.739083846772033;0.180977011414625;0.435114503816793;0.699135435061364;0.258152173913043;0.734301675977653;0.18165854629219;0.434561626429479;0.697236863454587;0.265116279069767;0.731184870706291;0.200292447301366;0.461977186311787;0.693366133460929;0.288598574821852;0.724375;0.201342652594403;0.468599033816425;0.690858739369377;0.287549407114624;0.722214880401744;0.232164979367445;0.498225691980127;0.702939809891765;0.309251101321585;0.731373243594285
\textit{CheckerOrSpreader} \citep{giachanou2022impact};-0.0410535487210544;0.540983606557377;0.484558504071475;0.152073732718894;0.427027027027027;0.121510779426989;0.532066508313539;0.572076821257301;0.337095560571858;0.583333333333333;0.105425050040823;0.357522123893805;0.635370161575141;0.378277153558052;0.628937533368926;0.018773331420908;0.657992565055762;0.553934050120643;0.597972972972973;0.536263736263736;0.0150764484884995;0.573333333333333;0.51606159074015;0.417475728155339;0.495890410958904;-0.0205103202805489;0.568627450980392;0.501689470355205;0.608391608391608;0.508064516129032;0.0225857051723046;0.608490566037735;0.529870660425501;0.457446808510638;0.501057082452431;0.0981429759684717;0.527522935779816;0.602460138863465;0.115927419354838;0.636498516320474;0.0409375473802359;0.525510204081632;0.530371140431488;0.147353361945636;0.533513879485443;0.0777389473894521;0.584444444444444;0.544971642943837;0.316486161251504;0.525157232704402
\citet{hamdi2020hybrid};0.124775369930083;0.451612903225806;0.65563696632413;0.159090909090909;0.707708779443254;0.313449048021297;0.565610859728506;0.731321125799089;0.384467512495194;0.751259974800504;-0.0669732861139552;0.187763713080168;0.612087757260748;0.187368421052631;0.61236802413273;0.32645614605122;0.765853658536585;0.783124851991141;0.213896457765667;0.787270251872021;0.388779274940983;0.644486692015209;0.786402164332085;0.383918459796149;0.80417894454862;0.27026436464209;0.759090909090909;0.774682311432372;0.151268115942029;0.77877094972067;0.232742416175186;0.731481481481481;0.761950883055249;0.122480620155038;0.770358934774218;0.365289045069343;0.556910569105691;0.754414073593416;0.488123515439429;0.763125;0.422327686008446;0.590215675960021;0.773777922251039;0.554347826086956;0.777851195982555;0.27285378814101;0.587901701323251;0.726774342567818;0.274008810572687;0.753926083362852
\citet{kumar2023autoencoder};0.0784327173918782;0.408268733850129;0.584996419640972;0.298113207547169;0.609993510707332;0.132055415438786;0.577651515151515;0.587791500522369;0.229495861550037;0.592483660130719;0.139971791875833;0.428104575163398;0.653093822160299;0.245318352059925;0.691404164442071;0.0984284597173674;0.414392059553349;0.606242512946863;0.268488745980707;0.638787245164662;0.156748788834164;0.405247813411078;0.676632735390086;0.286597938144329;0.704618689581095;0.131986372113569;0.429629629629629;0.601056199993147;0.542780748663101;0.57562620423892;0.08175342720104;0.409230769230769;0.600322088479055;0.21590909090909;0.643799472295514;0.154440512873369;0.528183716075156;0.615711515707179;0.255040322580645;0.642062314540059;0.0531766953711297;0.421333333333333;0.573470888264589;0.144954128440366;0.62791450777202;0.128860359031914;0.573770491803278;0.612859856361664;0.146321070234113;0.630971465213209
\citet{lampridis2022manifesto};0.227857884732447;0.450704225352112;0.65742141293404;0.664150943396226;0.606099935107073;0.535801949577011;0.792626728110599;0.775602352986927;0.647103085026335;0.773202614379085;0.282521640440964;0.437257438551099;0.712178332963605;0.632958801498127;0.663107314468766;0.301257800359408;0.478359908883826;0.698680908678298;0.67524115755627;0.654992158912702;0.318067943820924;0.428383705650459;0.744311378417706;0.672164948453608;0.680988184747583;0.349583952327981;0.543915343915343;0.703318909710511;0.687165775401069;0.679672447013487;0.319224222831655;0.5;0.704329345429573;0.649350649350649;0.674934036939314;0.362163087400314;0.566213921901528;0.705067535659853;0.672379032258064;0.689910979228486;0.397187681487263;0.57338403041825;0.726796955714787;0.691743119266055;0.709520725388601;0.512025315701904;0.713527851458886;0.769508856435425;0.674749163879598;0.771401090092978
\citet{agarwal2022profiling};0.169270685539702;0.366430260047281;0.667903359079728;0.587121212121212;0.596359743040685;0.378923384576638;0.6787109375;0.69609614988562;0.583053691275167;0.69798903107861;0.141635086884895;0.289411764705882;0.719010807516619;0.467680608365019;0.649206349206349;0.223916463197038;0.398843930635838;0.692922305046021;0.579831932773109;0.641860465116279;0.209122997643067;0.313333333333333;0.749136214998213;0.573170731707317;0.656431535269709;0.156109298598753;0.376893939393939;0.652660148152694;0.539295392953929;0.603338632750397;0.173628209416145;0.358267716535433;0.683078748756696;0.52906976744186;0.628048780487804;0.241792578106604;0.488135593220339;0.655846720707442;0.573705179282868;0.64;0.253837620067999;0.48411214953271;0.666891916563522;0.58006718924972;0.648330804248861;0.314840019162285;0.582463465553235;0.678886381071139;0.545454545454545;0.682568807339449
\citet{tommasel2022following};0.151945979813761;0.553571428571428;0.68344864541691;0.117424242424242;0.723768736616702;0.631038918302963;0.720430107526881;0.85358946203991;0.747020376778162;0.851742965140697;0.170812344572329;0.581395348837209;0.730034578171977;0.105263157894736;0.768225238813474;0.218814590363389;0.553846153846153;0.723264722614389;0.196185286103542;0.759700476514635;0.273783518089114;0.556064073226544;0.746746991268848;0.275198187995469;0.776587195285293;0.312475768043944;0.532595325953259;0.746660581624321;0.392210144927536;0.765139664804469;0.342865081672694;0.588661037394451;0.759225728599744;0.37829457364341;0.779428791972211;0.443030129064073;0.52008547008547;0.788963714685697;0.722684085510688;0.7515625;0.422911647158349;0.558465011286681;0.774183566383021;0.611166007905138;0.766750363420113;0.512177285543291;0.632179054054054;0.808670421501357;0.659471365638766;0.805880269217144
